score,NumberOfInstances,NumberOfFeatures,NumberOfClasses,PercentageOfNumericAtts,PercentageOfNominalAtts,PercentageOfBinaryAtts,PercentageOfMissingValues,ClassEntropy,MeanMutualInformation,MeanAttributeEntropy,MeanSkewnessOfNumericAtts,MeanKurtosisOfNumericAtts,MeanStdDevOfNumericAtts,NumberOfInstancesWithMissingValues,Dimensionality,EquivalentNumberOfAtts,IncompleteInstanceCount,MajorityClassSize,MinorityClassSize,MaxNominalAttDistinctValues,MeanNominalAttDistinctValues,MeanMeansOfNumericAtts,NegativePercentage,PositivePercentage,NoiseToSignalRatio
0.608000000000000,250,51,2,0.9803921568627451,0.0,0.0,0.0,0.9866165198488093,-1.0,-1.0,0.06961304001482689,-1.109259790784458,1.000000029821892,0,0.204,-1.0,0.0,142,108,-1.0,-1.0,0.000000000960000,0.568,0.432,-1.0
0.420000000000000,50,6,2,0.8333333333333334,0.0,0.0,0.0,0.9814538950336535,-1.0,-1.0,0.4646509761994776,0.5375919766348944,177.0972170079437,0,0.12,-1.0,0.0,29,21,-1.0,-1.0,1193.9519999999998,0.58,0.42,-1.0
0.660000000000000,100,11,2,0.9090909090909091,0.0,0.0,0.0,0.9974015885677396,-1.0,-1.0,0.16051091512670806,-0.8200092262933476,1.0000000145340315,0,0.11,-1.0,0.0,53,47,-1.0,-1.0,-0.000000004000000,0.53,0.47,-1.0
0.652000000000000,250,51,2,0.9803921568627451,0.0,0.0,0.0,0.9933418121880535,-1.0,-1.0,0.010236064433803444,-1.1625709359223988,1.0000000304980015,0,0.204,-1.0,0.0,137,113,-1.0,-1.0,0.000000004640000,0.548,0.452,-1.0
0.590000000000000,100,51,2,0.9803921568627451,0.0,0.0,0.0,0.9895875212220557,-1.0,-1.0,0.02440518619093768,-1.176143266385588,1.0000000299377378,0,0.51,-1.0,0.0,56,44,-1.0,-1.0,0.000000000600000,0.56,0.44,-1.0
0.712000000000000,250,11,2,0.9090909090909091,0.0,0.0,0.0,1.0,-1.0,-1.0,-0.015403719801648636,-1.1600449129839832,1.0000000284482324,0,0.044,-1.0,0.0,125,125,-1.0,-1.0,0.000000005600000,0.5,0.5,-1.0
0.822949000000000,5473,11,2,0.9090909090909091,0.0,0.0,0.0,0.4763084842226657,-1.0,-1.0,14.706075957300332,652.1125952501005,840.2336192978366,0,0.0020098666179426275,-1.0,0.0,4913,560,-1.0,-1.0,253.32758631463548,0.8976795176320117,0.10232048236798831,-1.0
0.700000000000000,100,11,2,0.9090909090909091,0.0,0.0,0.0,0.9927744539878084,-1.0,-1.0,0.16544457093264225,-0.9641451771818208,1.0000000221508745,0,0.11,-1.0,0.0,55,45,-1.0,-1.0,0.000000018000000,0.55,0.45,-1.0
0.582500000000000,2000,65,2,0.9846153846153847,0.0,0.0,0.0,0.4689955935892812,-1.0,-1.0,-0.004281374704381228,-0.05001503462658649,2.152662833010542,0,0.0325,-1.0,0.0,1800,200,-1.0,-1.0,0.05308473857031248,0.9,0.1,-1.0
0.654000000000000,500,6,2,0.8333333333333334,0.0,0.0,0.0,0.9966619137320385,-1.0,-1.0,0.002074369181510621,-1.0876917564476085,1.000000024496334,0,0.012,-1.0,0.0,267,233,-1.0,-1.0,-0.000000004800000,0.534,0.466,-1.0
0.626000000000000,500,51,2,0.9803921568627451,0.0,0.0,0.0,0.9983373765218819,-1.0,-1.0,-0.007365396962511575,-1.1835143440754374,1.000000029396174,0,0.102,-1.0,0.0,262,238,-1.0,-1.0,-0.000000002360000,0.524,0.476,-1.0
0.986705000000000,2407,300,2,0.98,0.016666666666666666,0.016666666666666666,0.0,0.6780187068738636,0.046978981782873505,0.6751729963437599,1.68854140818818,8.162058039292281,0.18116487987168994,0,0.12463647694225176,14.432384039473579,0.0,1976,431,2.0,2.0,0.3082685141028576,0.8209389281262983,0.1790610718737017,13.37180991840693
0.257683000000000,846,19,2,0.9473684210526315,0.0,0.0,0.0,0.8232301496857752,-1.0,-1.0,1.0391153696663842,5.106058167159452,22.770839172096306,0,0.022458628841607566,-1.0,0.0,628,218,-1.0,-1.0,117.63494877856581,0.7423167848699763,0.2576832151300236,-1.0
0.957929000000000,937,50,2,0.96,0.02,0.02,0.0,0.2592588744223089,-1.0,-1.0,3.8069635552847974,51.33127600163301,80381.39979306066,0,0.05336179295624333,-1.0,0.0,896,41,2.0,2.0,16438.827012406615,0.9562433297758804,0.04375667022411953,-1.0
0.660000000000000,100,26,2,0.9615384615384616,0.0,0.0,0.0,0.9953784388202258,-1.0,-1.0,0.1250684109423155,-1.0121701300423251,1.0000000283948036,0,0.26,-1.0,0.0,54,46,-1.0,-1.0,-0.000000002400000,0.54,0.46,-1.0
0.730000000000000,500,11,2,0.9090909090909091,0.0,0.0,0.0,0.9849900098451574,-1.0,-1.0,0.11146832051996347,-1.008860987407503,1.000000031468994,0,0.022,-1.0,0.0,286,214,-1.0,-1.0,0.000000006000000,0.572,0.428,-1.0
0.892429000000000,2417,117,2,0.8803418803418803,0.1111111111111111,0.1111111111111111,0.0,0.1066848655670195,0.004886365704430819,0.7614434265986261,0.3457067139037209,1.392601706713173,0.09850493765817377,0,0.04840711625982623,21.8331725499548,0.0,2383,34,2.0,2.0,0.000061751441047,0.9859329747621017,0.01406702523789822,154.83021670035268
0.644860000000000,214,10,2,0.9,0.0,0.0,0.0,0.9385750889380637,-1.0,-1.0,1.637149580167514,9.591523632020476,0.6895407776406541,0,0.04672897196261682,-1.0,0.0,138,76,-1.0,-1.0,11.26585160955348,0.6448598130841121,0.35514018691588783,-1.0
0.415493000000000,284,11,2,0.9090909090909091,0.0,0.0,0.0,1.0,-1.0,-1.0,4.542072959608047,43.013565131902524,980.6944656834725,0,0.03873239436619718,-1.0,0.0,142,142,-1.0,-1.0,538.5440140845071,0.5,0.5,-1.0
0.366412000000000,131,4,2,0.75,0.0,0.0,0.0,0.9478774073663798,-1.0,-1.0,1.5310290210980793,4.657711402809749,14.38634029930352,0,0.030534351145038167,-1.0,0.0,83,48,-1.0,-1.0,23.586926208651402,0.6335877862595419,0.366412213740458,-1.0
0.483333000000000,60,16,2,0.9375,0.0,0.0,0.0,0.9991983542636398,-1.0,-1.0,1.0382487996330128,4.72252121204151,114.0914159117611,0,0.26666666666666666,-1.0,0.0,31,29,-1.0,-1.0,291.34598888888894,0.5166666666666667,0.48333333333333334,-1.0
0.730000000000000,500,6,2,0.8333333333333334,0.0,0.0,0.0,0.9999884584088952,-1.0,-1.0,0.01369532684354099,-1.2176814035306331,1.0000000300060514,0,0.012,-1.0,0.0,251,249,-1.0,-1.0,-0.000000000400000,0.502,0.498,-1.0
0.720000000000000,100,26,2,0.9615384615384616,0.0,0.0,0.0,1.0,-1.0,-1.0,-0.01650917576196869,-1.1726704864930588,1.0000000266134816,0,0.26,-1.0,0.0,50,50,-1.0,-1.0,-0.000000001200000,0.5,0.5,-1.0
0.728000000000000,500,51,2,0.9803921568627451,0.0,0.0,0.0,0.9995844639313987,-1.0,-1.0,0.007951035261574719,-1.1923104122771213,1.0000000311380095,0,0.102,-1.0,0.0,256,244,-1.0,-1.0,0.000000000960000,0.512,0.488,-1.0
0.502000000000000,500,8,2,0.875,0.0,0.0,0.0,0.9999884584088952,-1.0,-1.0,-0.11779390987299174,0.45126296179550895,14.932101989140966,0,0.016,-1.0,0.0,251,249,-1.0,-1.0,24.353844274285713,0.502,0.498,-1.0
0.393443000000000,61,3,2,0.3333333333333333,0.3333333333333333,0.3333333333333333,0.0,0.9982545693874832,0.07009594143199266,0.747394446244039,0.05127328929235196,-0.030424962717045645,65.41168492395059,0,0.04918032786885246,14.241260606450282,0.0,32,29,2.0,2.0,574.7540983606557,0.5245901639344263,0.47540983606557374,9.66244965079988
0.708000000000000,250,26,2,0.9615384615384616,0.0,0.0,0.0,0.999953833266239,-1.0,-1.0,-0.018463151067900245,-1.2265425430810868,1.000000032246184,0,0.104,-1.0,0.0,126,124,-1.0,-1.0,0.000000008800000,0.504,0.496,-1.0
0.710000000000000,100,26,2,0.9615384615384616,0.0,0.0,0.0,0.9858150371789198,-1.0,-1.0,0.002965854150813484,-1.1505062009787947,1.0000000310584394,0,0.26,-1.0,0.0,57,43,-1.0,-1.0,0.000000002800000,0.57,0.43,-1.0
0.942925000000000,841,71,2,0.9859154929577465,0.0,0.0,0.0,0.9558465023124381,-1.0,-1.0,1.1120512151150734,2.3316539512158543,5.3565260839463535,0,0.08442330558858502,-1.0,0.0,524,317,-1.0,-1.0,10.12524205877357,0.6230677764565993,0.3769322235434007,-1.0
0.648000000000000,500,26,2,0.9615384615384616,0.0,0.0,0.0,0.9966619137320385,-1.0,-1.0,0.00556101877783185,-1.1870806520059793,1.0000000313988382,0,0.052,-1.0,0.0,267,233,-1.0,-1.0,0.000000001200000,0.534,0.466,-1.0
0.335910000000000,9961,15,2,0.9333333333333333,0.0,0.0,0.0,0.6391484789513524,-1.0,-1.0,0.10981464634341344,-0.03806676602022337,1.7055517441171655,0,0.0015058729043268748,-1.0,0.0,8347,1614,-1.0,-1.0,2.0532722924190057,0.8379680754944283,0.16203192450557172,-1.0
0.574468000000000,47,8,2,0.875,0.0,0.0,0.0,0.9839393951635756,-1.0,-1.0,0.48708856821674484,0.3872474438620073,407.44051648408373,0,0.1702127659574468,-1.0,0.0,27,20,-1.0,-1.0,1552.9990881458966,0.574468085106383,0.425531914893617,-1.0
0.646000000000000,500,6,2,0.8333333333333334,0.0,0.0,0.0,0.9980485963165613,-1.0,-1.0,0.4196184078572614,-0.27080516147455447,1.000000031962736,0,0.012,-1.0,0.0,263,237,-1.0,-1.0,-0.000000002800000,0.526,0.474,-1.0
0.624000000000000,250,11,2,0.9090909090909091,0.0,0.0,0.0,0.9970433402104208,-1.0,-1.0,0.29644272510072744,-0.561540333181706,1.000000022763301,0,0.044,-1.0,0.0,133,117,-1.0,-1.0,-0.000000002800000,0.532,0.468,-1.0
0.850480000000000,1458,38,2,0.9736842105263158,0.0,0.0,0.0,0.5353247216329435,-1.0,-1.0,6.4414341091666945,104.64911622340055,1837.829066966851,0,0.02606310013717421,-1.0,0.0,1280,178,-1.0,-1.0,583.4640334779231,0.877914951989026,0.12208504801097393,-1.0
0.651515000000000,66,6,2,0.8333333333333334,0.0,0.0,0.0,1.0,-1.0,-1.0,-0.7277773844812289,8.382742312054893,68.41311524942833,0,0.09090909090909091,-1.0,0.0,33,33,-1.0,-1.0,28.97860606060607,0.5,0.5,-1.0
0.610000000000000,500,26,2,0.9615384615384616,0.0,0.0,0.0,0.9895875212220557,-1.0,-1.0,0.0975189327393359,-0.9611066691045019,1.0000000307290118,0,0.052,-1.0,0.0,280,220,-1.0,-1.0,0.000000004720000,0.56,0.44,-1.0
0.572327000000000,159,16,2,0.9375,0.0,0.0,0.0,0.9244571409964927,-1.0,-1.0,0.619504073252627,0.8624066076836766,72.2423463098677,0,0.10062893081761007,-1.0,0.0,105,54,-1.0,-1.0,558.4927966457022,0.660377358490566,0.33962264150943394,-1.0
0.981673000000000,5620,65,2,0.9846153846153847,0.0,0.0,0.0,0.4746107857650241,-1.0,-1.0,5.2789568064143015,163.11074461233656,3.686292464928633,0,0.011565836298932384,-1.0,0.0,5048,572,-1.0,-1.0,4.911243327402134,0.898220640569395,0.10177935943060498,-1.0
0.590000000000000,100,11,2,0.9090909090909091,0.0,0.0,0.0,0.9709505944546686,-1.0,-1.0,0.16541397885237424,-0.9191748716528938,1.000000030150772,0,0.11,-1.0,0.0,60,40,-1.0,-1.0,-0.000000010000000,0.6,0.4,-1.0
0.634000000000000,500,26,2,0.9615384615384616,0.0,0.0,0.0,0.9660780975952254,-1.0,-1.0,0.02724295204770298,-1.1138480475905441,1.000000030918195,0,0.052,-1.0,0.0,304,196,-1.0,-1.0,-0.000000000800000,0.608,0.392,-1.0
0.511111000000000,45,47,2,0.9787234042553191,0.0,0.0,0.0,0.9996437496778561,-1.0,-1.0,0.16640166352988023,0.7993147845178261,0.2053862975486572,0,1.0444444444444445,-1.0,0.0,23,22,-1.0,-1.0,2.992231884057969,0.5111111111111111,0.4888888888888889,-1.0
0.495977000000000,3107,7,2,0.8571428571428571,0.0,0.0,0.0,0.9999532967890263,-1.0,-1.0,0.03344908396843799,1.9523936351855606,1912616.011722741,0,0.002252977148374638,-1.0,0.0,1566,1541,-1.0,-1.0,-15273134.720528873000000,0.5040231734792404,0.4959768265207596,-1.0
0.462963000000000,108,8,2,0.75,0.125,0.125,0.0,0.876716288999464,0.0,1.0,1.1978593491692262,2.284374634675347,10.805081312212065,0,0.07407407407407407,-1.0,0.0,76,32,2.0,2.0,18.125740740740742,0.7037037037037037,0.2962962962962963,-1.0
0.580000000000000,200,8,2,0.625,0.25,0.25,0.0,1.0,-0.000000000000002,1.0,-0.02655262761257416,-0.6678046229672896,7.105337176854112,0,0.04,-1.0,0.0,100,100,2.0,2.0,24.4683,0.5,0.5,-1.0
0.978872000000000,9466,39,2,0.9743589743589743,0.0,0.0,0.0,0.061481432634126504,-1.0,-1.0,17.766312719290674,826.0015459323877,12709.178607947384,0,0.004120008451299387,-1.0,0.0,9398,68,-1.0,-1.0,360.55809570539736,0.9928163955208114,0.007183604479188675,-1.0
0.467448000000000,6574,15,2,0.9333333333333333,0.0,0.0,0.0,0.9969402925875559,-1.0,-1.0,0.4863065865357254,-0.031204834965227603,4.987560362512572,0,0.0022817158503194404,-1.0,0.0,3501,3073,-1.0,-1.0,14.206659242035714,0.5325524794645573,0.46744752053544264,-1.0
0.551852000000000,270,14,2,0.9285714285714286,0.0,0.0,0.0,0.9910760598382222,-1.0,-1.0,0.4238004011667773,0.07943588302125536,8.43921680434283,0,0.05185185185185185,-1.0,0.0,150,120,-1.0,-1.0,46.03603988603989,0.5555555555555556,0.4444444444444444,-1.0
0.818182000000000,267,23,2,0.0,0.9565217391304348,0.9565217391304348,0.0,0.7337524087989603,0.04310410784111874,0.8636629313475084,0.0,0.0,0.0,0,0.08614232209737828,17.022795402785356,0.0,212,55,2.0,2.0,0.0,0.7940074906367042,0.20599250936329588,19.03667340780977
0.736842000000000,38,6,2,0.6666666666666666,0.16666666666666666,0.16666666666666666,0.0,0.8314743880097293,0.01176963937970954,0.7424875695421236,1.8453386497690265,4.478683513748564,5277878.916901365,0,0.15789473684210525,70.64569789990023,0.0,28,10,2.0,2.0,6518650.785657895,0.7368421052631579,0.2631578947368421,62.08498889287526
0.644860000000000,214,10,2,0.9,0.0,0.0,0.0,0.9385750889380637,-1.0,-1.0,1.6371495802439369,9.591523632530711,0.6895407776402088,0,0.04672897196261682,-1.0,0.0,138,76,-1.0,-1.0,11.265851609553483,0.6448598130841121,0.35514018691588783,-1.0
0.585034000000000,147,7,2,0.2857142857142857,0.5714285714285714,0.5714285714285714,0.0,0.997294381646235,0.012897446509031019,0.9010961443783572,-0.7597310657771967,-0.3933448029485216,10.662273057401102,0,0.047619047619047616,77.32494807773864,0.0,78,69,2.0,2.0,42.40816326530612,0.5306122448979592,0.46938775510204084,68.86624396909836
0.502500000000000,400,8,2,0.875,0.0,0.0,0.0,0.9991161687869752,-1.0,-1.0,-0.1030213642414777,1.1735338566621591,0.107329801246703,0,0.02,-1.0,0.0,207,193,-1.0,-1.0,4.239122750000001,0.5175,0.4825,-1.0
0.471074000000000,121,30,2,0.9666666666666667,0.0,0.0,0.0,0.38206095394044187,-1.0,-1.0,2.210987489429479,7.601930005532723,232.2809081868085,0,0.24793388429752067,-1.0,0.0,112,9,-1.0,-1.0,119.61401823881448,0.9256198347107438,0.0743801652892562,-1.0
0.497500000000000,400,8,2,0.875,0.0,0.0,0.0,0.9993506898146105,-1.0,-1.0,0.9999616508631323,3.324198435836915,4.703498309377982,0,0.02,-1.0,0.0,206,194,-1.0,-1.0,18.12909178571429,0.515,0.485,-1.0
0.858333000000000,240,125,2,0.992,0.0,0.0,0.0,0.9837082626231857,-1.0,-1.0,0.6928686182759719,0.9633532003837927,0.8045251579282158,0,0.5208333333333334,-1.0,0.0,138,102,-1.0,-1.0,3.2390570725134418,0.575,0.425,-1.0
0.490937000000000,662,4,2,0.75,0.0,0.0,0.0,0.9998946537430287,-1.0,-1.0,0.11512512786271833,0.025581520910622935,8.96184283979156,0,0.006042296072507553,-1.0,0.0,335,327,-1.0,-1.0,23.480946991440074,0.5060422960725075,0.49395770392749244,-1.0
0.722000000000000,500,6,2,0.8333333333333334,0.0,0.0,0.0,0.9732424074349137,-1.0,-1.0,0.13354201838595045,-0.9317103429466351,1.0000000209789988,0,0.012,-1.0,0.0,298,202,-1.0,-1.0,-0.000000000000000,0.596,0.404,-1.0
0.680000000000000,100,51,2,0.9803921568627451,0.0,0.0,0.0,0.9997114417528099,-1.0,-1.0,0.009948726077454274,-1.2024883233498154,1.0000000331964511,0,0.51,-1.0,0.0,51,49,-1.0,-1.0,0.000000004400000,0.51,0.49,-1.0
0.697674000000000,43,3,2,0.6666666666666666,0.0,0.0,0.0,0.9681647320759548,-1.0,-1.0,-0.7052532847537358,-0.2478559991864988,5.572809599157852,0,0.06976744186046512,-1.0,0.0,26,17,-1.0,-1.0,0.44186046511627897,0.6046511627906976,0.3953488372093023,-1.0
0.700000000000000,100,6,2,0.8333333333333334,0.0,0.0,0.0,0.9709505944546686,-1.0,-1.0,0.2442824162736076,-0.6695145848530314,1.0000000267531335,0,0.06,-1.0,0.0,60,40,-1.0,-1.0,-0.000000010000000,0.6,0.4,-1.0
0.797297000000000,74,28,2,0.9642857142857143,0.0,0.0,0.0,0.9809470132751208,-1.0,-1.0,1.8996304167583655,5.113856207761562,0.1902077408925307,0,0.3783783783783784,-1.0,0.0,43,31,-1.0,-1.0,0.2437012012012012,0.581081081081081,0.4189189189189189,-1.0
0.747698000000000,4562,49,2,0.9795918367346939,0.0,0.0,0.0,0.8083116159412278,-1.0,-1.0,7.149790618957081,257.727526739514,14.345589094667098,0,0.010740903112669882,-1.0,0.0,3430,1132,-1.0,-1.0,34.15561522723951,0.7518632178868917,0.24813678211310827,-1.0
0.528926000000000,2178,4,2,0.75,0.0,0.0,0.0,0.9912232530606148,-1.0,-1.0,0.8205801809578491,3.0452513298257693,88.62965349379142,0,0.0018365472910927456,-1.0,0.0,1209,969,-1.0,-1.0,45.74559840832564,0.5550964187327824,0.44490358126721763,-1.0
0.999000000000000,2000,77,2,0.987012987012987,0.0,0.0,0.0,0.4689955935892812,-1.0,-1.0,0.5441560780239841,0.11415272536037342,0.0671079517858679,0,0.0385,-1.0,0.0,1800,200,-1.0,-1.0,0.13203208900657895,0.9,0.1,-1.0
0.676000000000000,250,6,2,0.8333333333333334,0.0,0.0,0.0,1.0,-1.0,-1.0,-0.06509312744625091,-1.1689978406260484,1.0000000303371173,0,0.024,-1.0,0.0,125,125,-1.0,-1.0,0.000000000000000,0.5,0.5,-1.0
0.676624000000000,2109,22,2,0.9545454545454546,0.0,0.0,0.0,0.6211733422333798,-1.0,-1.0,4.199192192649318,31.75859178519757,915.4550143765124,0,0.010431484115694643,-1.0,0.0,1783,326,-1.0,-1.0,285.09691661586464,0.8454243717401612,0.15457562825983878,-1.0
0.596206000000000,369,9,2,0.8888888888888888,0.0,0.0,0.0,0.9919270464052614,-1.0,-1.0,4.37861663107913,38.07973780641913,105.35189952725992,0,0.024390243902439025,-1.0,0.0,204,165,-1.0,-1.0,60.00237127371274,0.5528455284552846,0.44715447154471544,-1.0
0.413793000000000,87,11,2,0.7272727272727273,0.18181818181818182,0.18181818181818182,0.0,0.9784493292686189,0.000307695809699,0.9063701886077911,-0.3014772212526262,0.25501367852364026,1.2246613916865001,0,0.12643678160919541,3179.9241277476854,0.0,51,36,2.0,2.0,58.56526293103448,0.5862068965517241,0.41379310344827586,2944.669586773126
0.604000000000000,500,51,2,0.9803921568627451,0.0,0.0,0.0,0.9977366703420346,-1.0,-1.0,0.056926794388713765,-1.1006834315242258,1.000000031040111,0,0.102,-1.0,0.0,264,236,-1.0,-1.0,-0.000000000480000,0.528,0.472,-1.0
0.340996000000000,522,22,2,0.9545454545454546,0.0,0.0,0.0,0.7317786193052257,-1.0,-1.0,8.918790242374346,128.60145273619898,5875.7295879411795,0,0.0421455938697318,-1.0,0.0,415,107,-1.0,-1.0,977.8936991424922,0.7950191570881227,0.2049808429118774,-1.0
0.452055000000000,73,6,2,0.8333333333333334,0.0,0.0,0.0,0.9933570282728468,-1.0,-1.0,0.45884729143438757,0.12778789833480425,0.8182155280932809,0,0.0821917808219178,-1.0,0.0,40,33,-1.0,-1.0,1.9064607424657538,0.547945205479452,0.4520547945205479,-1.0
